"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"

access_estate_property_estate_group_user,access_estate_property_user,model_estate_property,mioprimomodulo.estate_group_user,1,1,1,0
access_estate_property_estate_group_manager,access_estate_property_manager,model_estate_property,mioprimomodulo.estate_group_manager,1,1,1,0
access_estate_property_estate_group_admin,access_estate_property_admin,model_estate_property,mioprimomodulo.estate_group_admin,1,1,1,1

access_estate_property_type_estate_group_user,access_estate_property_type_user,model_estate_property_type,mioprimomodulo.estate_group_user,1,0,0,0
access_estate_property_type_estate_group_manager,access_estate_property_type_manager,model_estate_property_type,mioprimomodulo.estate_group_manager,1,1,1,0
access_estate_property_type_estate_group_admin,access_estate_property_type_admin,model_estate_property_type,mioprimomodulo.estate_group_admin,1,1,1,1

access_estate_property_tag_estate_group_user,access_estate_property_tag_user,model_estate_property_tag,mioprimomodulo.estate_group_user,1,0,0,0
access_estate_property_tag_estate_group_manager,access_estate_property_tag_manager,model_estate_property_tag,mioprimomodulo.estate_group_manager,1,1,1,0
access_estate_property_tag_estate_group_admin,access_estate_property_tag_admin,model_estate_property_tag,mioprimomodulo.estate_group_admin,1,1,1,1

access_estate_property_offer_estate_group_user,access_estate_property_offer_user,model_estate_property_offer,mioprimomodulo.estate_group_user,1,1,1,0
access_estate_property_offer_estate_group_manager,access_estate_property_offer_manager,model_estate_property_offer,mioprimomodulo.estate_group_manager,1,1,1,0
access_estate_property_offer_estate_group_admin,access_estate_property_offer_admin,model_estate_property_offer,mioprimomodulo.estate_group_admin,1,1,1,1
